MessageID,TEC,Entrada SW Ida,Duracao SW Ida,Saida SW Ida,Entrada SA Ida,Duracao SA Ida,Saida SA Ida,Entrada DB,Duracao DB,Saida DB,Entrada SA Volta,Duracao SA Ida,Saida SA Volta,Entrada SW Volta,Duracao SW,Saida SW Volta,Recepcao da resposta,Interacao,
235,0.11800000000000009,2.20602161024271,0.012,2.21802161024271,10.920710205905946,0.055,10.975710205905946,44.17029661465783,0.266,44.43629661465783,44.4363327647348,0.105,44.541296614657824,44.43632533521044,0.011,44.44729661465783,44.452299321427084,3,
236,0.11850000000000009,2.2180238717725924,0.009,2.2270238717725923,10.975715866627507,0.048,11.023715866627507,44.43630612139647,0.119,44.55530612139647,44.555343992905684,0.111,44.66630612139647,44.555332753181624,0.011,44.56630612139647,44.571308803558736,3,
237,0.11900000000000009,2.227026006487715,0.007,2.2340260064877153,11.023721212864537,0.059,11.082721212864536,0,0,0,0,0,0,11.08274993341715,0.009,11.091721212864536,11.096723796598825,2,
238,0.11950000000000009,2.234028268017598,0.01,2.2440282680175976,11.082726978414275,0.043,11.125726978414274,44.55531657880898,0.209,44.76431657880898,44.7643530731724,0.092,44.85631657880898,44.76434347169006,0.01,44.77431657880898,44.77931916254327,3,
239,0.12000000000000009,2.2440305718190667,0.006,2.2500305718190665,11.125732639135835,0.047,11.172732639135836,0,0,0,0,0,0,11.172759009825054,0.01,11.182732639135835,11.187735222870124,2,
240,0.1205000000000001,2.2500328756205357,0.01,2.2600328756205355,11.172738090201044,0.05,11.222738090201045,44.764326751019325,0.304,45.06832675101933,45.0683629010963,0.084,45.15232675101933,45.06835338280448,0.011,45.07932675101933,45.084329408574604,3,
241,0.1210000000000001,2.2600350526072446,0.011,2.2710350526072447,11.222743541266253,0.057,11.279743541266253,45.06833701829706,0.248,45.316337018297055,45.31637420123337,0.106,45.42233701829706,45.316363388986275,0.011,45.32733701829706,45.33233972506631,3,
242,0.1215000000000001,2.271037229593954,0.011,2.282037229593954,11.279749201987814,0.056,11.335749201987813,45.31634681023785,0.33599999999999997,45.65234681023785,45.65238123888259,0.086,45.73834681023785,45.6523750085986,0.012,45.66434681023785,45.669349467793126,3,
243,0.1220000000000001,2.28203938544487,0.012,2.29403938544487,11.335754915123463,0.049,11.384754915123462,45.65235679231343,0.401,46.05335679231343,46.053392253817506,0.107,46.16035679231343,46.05338472957825,0.011,46.06435679231343,46.06935937604772,3,
244,0.1225000000000001,2.294041689246339,0.009,2.303041689246339,11.38476036618867,0.045,11.42976036618867,46.05336658425423,0.36100000000000004,46.414366584254225,46.41440411147699,0.061,46.475366584254225,46.414393999327174,0.011,46.42536658425423,46.430369143381526,3,
245,0.1230000000000001,2.3030438873688417,0.009,2.3120438873688416,11.429765869667966,0.042,11.471765869667966,46.41437637619502,0.395,46.809376376195026,46.8094118376991,0.116,46.925376376195025,46.809404835651705,0.01,46.819376376195024,46.82437898453631,3,
246,0.1235000000000001,2.3120460220839645,0.01,2.3220460220839643,11.471771373147261,0.045,11.516771373147261,46.809386643472756,0.143,46.95238664347276,46.95242210497683,0.106,47.05838664347276,46.95241275306604,0.009,46.96138664347276,46.966389202600055,3,
247,0.1240000000000001,2.322048220206467,0.007,2.329048220206467,11.516776719384291,0.043,11.55977671938429,0,0,0,0,0,0,11.559805439936904,0.01,11.56977671938429,11.574779278511587,2,
248,0.1245000000000001,2.329050376057383,0.011,2.340050376057383,11.559782327691764,0.044,11.603782327691764,46.952396245278784,0.334,47.28639624527879,47.28643205106931,0.083,47.369396245278786,47.28642261596801,0.01,47.296396245278785,47.30139890283406,3,
249,0.12500000000000008,2.340052658723059,0.006,2.3460526587230586,0,0,0,0,0,0,0,0,0,0,0,0,2.351055291671333,1,
